svb@LiteXCNC-hdev:~/GIT.svb/Fabio-Lcnc/build$ halrun 
halcmd: loadrt Lcnc 
Note: Using POSIX realtime
Lcnc: hal_init() ok
Lcnc: hal_malloc() ok
Lcnc: connected to board 
Lcnc: installed driver for 1 card(s)
halcmd: show all 
Loaded HAL Components:
ID      Type  Name                                            PID   State
     4  RT    Lcnc                                                  ready
     2  User  halcmd2030                                       2030 ready

Component Pins:
Owner   Type  Dir         Value  Name
     4  bit   IN          FALSE  Lcnc.00.enable
     4  bit   IN          FALSE  Lcnc.00.enable-request
     4  bit   OUT         FALSE  Lcnc.00.enabled
     4  bit   IN          FALSE  Lcnc.00.encoder.00.enable
     4  float OUT             0  Lcnc.00.encoder.00.pos-fb
     4  bit   IN          FALSE  Lcnc.00.encoder.00.reset
     4  float OUT             0  Lcnc.00.encoder.00.vel-fb
     4  bit   IN          FALSE  Lcnc.00.encoder.01.enable
     4  float OUT             0  Lcnc.00.encoder.01.pos-fb
     4  bit   IN          FALSE  Lcnc.00.encoder.01.reset
     4  float OUT             0  Lcnc.00.encoder.01.vel-fb
     4  bit   IN          FALSE  Lcnc.00.encoder.02.enable
     4  float OUT             0  Lcnc.00.encoder.02.pos-fb
     4  bit   IN          FALSE  Lcnc.00.encoder.02.reset
     4  float OUT             0  Lcnc.00.encoder.02.vel-fb
     4  bit   IN          FALSE  Lcnc.00.encoder.03.enable
     4  float OUT             0  Lcnc.00.encoder.03.pos-fb
     4  bit   IN          FALSE  Lcnc.00.encoder.03.reset
     4  float OUT             0  Lcnc.00.encoder.03.vel-fb
     4  bit   IN          FALSE  Lcnc.00.encoder.04.enable
     4  float OUT             0  Lcnc.00.encoder.04.pos-fb
     4  bit   IN          FALSE  Lcnc.00.encoder.04.reset
     4  float OUT             0  Lcnc.00.encoder.04.vel-fb
     4  bit   IN          FALSE  Lcnc.00.encoder.05.enable
     4  float OUT             0  Lcnc.00.encoder.05.pos-fb
     4  bit   IN          FALSE  Lcnc.00.encoder.05.reset
     4  float OUT             0  Lcnc.00.encoder.05.vel-fb
     4  bit   OUT         FALSE  Lcnc.00.input.00.in
     4  bit   OUT         FALSE  Lcnc.00.input.00.in-n
     4  bit   OUT         FALSE  Lcnc.00.input.01.in
     4  bit   OUT         FALSE  Lcnc.00.input.01.in-n
     4  bit   OUT         FALSE  Lcnc.00.input.02.in
     4  bit   OUT         FALSE  Lcnc.00.input.02.in-n
     4  bit   OUT         FALSE  Lcnc.00.input.03.in
     4  bit   OUT         FALSE  Lcnc.00.input.03.in-n
     4  bit   OUT         FALSE  Lcnc.00.input.04.in
     4  bit   OUT         FALSE  Lcnc.00.input.04.in-n
     4  bit   OUT         FALSE  Lcnc.00.input.05.in
     4  bit   OUT         FALSE  Lcnc.00.input.05.in-n
     4  bit   OUT         FALSE  Lcnc.00.input.06.in
     4  bit   OUT         FALSE  Lcnc.00.input.06.in-n
     4  bit   OUT         FALSE  Lcnc.00.input.07.in
     4  bit   OUT         FALSE  Lcnc.00.input.07.in-n
     4  bit   OUT         FALSE  Lcnc.00.input.08.in
     4  bit   OUT         FALSE  Lcnc.00.input.08.in-n
     4  bit   OUT         FALSE  Lcnc.00.input.09.in
     4  bit   OUT         FALSE  Lcnc.00.input.09.in-n
     4  bit   OUT         FALSE  Lcnc.00.input.10.in
     4  bit   OUT         FALSE  Lcnc.00.input.10.in-n
     4  bit   OUT         FALSE  Lcnc.00.input.11.in
     4  bit   OUT         FALSE  Lcnc.00.input.11.in-n
     4  bit   OUT         FALSE  Lcnc.00.input.12.in
     4  bit   OUT         FALSE  Lcnc.00.input.12.in-n
     4  bit   OUT         FALSE  Lcnc.00.input.13.in
     4  bit   OUT         FALSE  Lcnc.00.input.13.in-n
     4  bit   OUT         FALSE  Lcnc.00.input.14.in
     4  bit   OUT         FALSE  Lcnc.00.input.14.in-n
     4  bit   OUT         FALSE  Lcnc.00.input.15.in
     4  bit   OUT         FALSE  Lcnc.00.input.15.in-n
     4  bit   OUT         FALSE  Lcnc.00.input.16.in
     4  bit   OUT         FALSE  Lcnc.00.input.16.in-n
     4  bit   OUT         FALSE  Lcnc.00.input.17.in
     4  bit   OUT         FALSE  Lcnc.00.input.17.in-n
     4  bit   OUT         FALSE  Lcnc.00.input.18.in
     4  bit   OUT         FALSE  Lcnc.00.input.18.in-n
     4  bit   OUT         FALSE  Lcnc.00.input.19.in
     4  bit   OUT         FALSE  Lcnc.00.input.19.in-n
     4  bit   OUT         FALSE  Lcnc.00.input.20.in
     4  bit   OUT         FALSE  Lcnc.00.input.20.in-n
     4  bit   OUT         FALSE  Lcnc.00.input.21.in
     4  bit   OUT         FALSE  Lcnc.00.input.21.in-n
     4  bit   OUT         FALSE  Lcnc.00.input.22.in
     4  bit   OUT         FALSE  Lcnc.00.input.22.in-n
     4  bit   OUT         FALSE  Lcnc.00.input.23.in
     4  bit   OUT         FALSE  Lcnc.00.input.23.in-n
     4  bit   IN          FALSE  Lcnc.00.output.00.out
     4  bit   IN          FALSE  Lcnc.00.output.01.out
     4  bit   IN          FALSE  Lcnc.00.output.02.out
     4  bit   IN          FALSE  Lcnc.00.output.03.out
     4  bit   IN          FALSE  Lcnc.00.output.04.out
     4  bit   IN          FALSE  Lcnc.00.output.05.out
     4  bit   IN          FALSE  Lcnc.00.output.06.out
     4  bit   IN          FALSE  Lcnc.00.output.07.out
     4  bit   IN          FALSE  Lcnc.00.output.08.out
     4  bit   IN          FALSE  Lcnc.00.output.09.out
     4  bit   IN          FALSE  Lcnc.00.output.10.out
     4  bit   IN          FALSE  Lcnc.00.output.11.out
     4  bit   IN          FALSE  Lcnc.00.output.12.out
     4  bit   IN          FALSE  Lcnc.00.output.13.out
     4  bit   IN          FALSE  Lcnc.00.output.14.out
     4  bit   IN          FALSE  Lcnc.00.output.15.out
     4  bit   IN          FALSE  Lcnc.00.output.16.out
     4  bit   IN          FALSE  Lcnc.00.output.17.out
     4  bit   IN          FALSE  Lcnc.00.output.18.out
     4  bit   IN          FALSE  Lcnc.00.output.19.out
     4  bit   IN          FALSE  Lcnc.00.output.20.out
     4  bit   IN          FALSE  Lcnc.00.output.21.out
     4  bit   IN          FALSE  Lcnc.00.output.22.out
     4  bit   IN          FALSE  Lcnc.00.output.23.out
     4  bit   IN          FALSE  Lcnc.00.pwm.00.enable
     4  float IN              0  Lcnc.00.pwm.00.freq
     4  float IN              0  Lcnc.00.pwm.00.value
     4  bit   IN          FALSE  Lcnc.00.pwm.01.enable
     4  float IN              0  Lcnc.00.pwm.01.freq
     4  float IN              0  Lcnc.00.pwm.01.value
     4  bit   IN          FALSE  Lcnc.00.pwm.02.enable
     4  float IN              0  Lcnc.00.pwm.02.freq
     4  float IN              0  Lcnc.00.pwm.02.value
     4  float IN              0  Lcnc.00.stepgen.00.acc_lim
     4  bit   IN          FALSE  Lcnc.00.stepgen.00.enable
     4  float OUT             0  Lcnc.00.stepgen.00.pos-fb
     4  bit   IN          FALSE  Lcnc.00.stepgen.00.reset
     4  float IN              0  Lcnc.00.stepgen.00.vel-cmd
     4  float OUT             0  Lcnc.00.stepgen.00.vel-fb
     4  float IN              0  Lcnc.00.stepgen.01.acc_lim
     4  bit   IN          FALSE  Lcnc.00.stepgen.01.enable
     4  float OUT             0  Lcnc.00.stepgen.01.pos-fb
     4  bit   IN          FALSE  Lcnc.00.stepgen.01.reset
     4  float IN              0  Lcnc.00.stepgen.01.vel-cmd
     4  float OUT             0  Lcnc.00.stepgen.01.vel-fb
     4  float IN              0  Lcnc.00.stepgen.02.acc_lim
     4  bit   IN          FALSE  Lcnc.00.stepgen.02.enable
     4  float OUT             0  Lcnc.00.stepgen.02.pos-fb
     4  bit   IN          FALSE  Lcnc.00.stepgen.02.reset
     4  float IN              0  Lcnc.00.stepgen.02.vel-cmd
     4  float OUT             0  Lcnc.00.stepgen.02.vel-fb
     4  float IN              0  Lcnc.00.stepgen.03.acc_lim
     4  bit   IN          FALSE  Lcnc.00.stepgen.03.enable
     4  float OUT             0  Lcnc.00.stepgen.03.pos-fb
     4  bit   IN          FALSE  Lcnc.00.stepgen.03.reset
     4  float IN              0  Lcnc.00.stepgen.03.vel-cmd
     4  float OUT             0  Lcnc.00.stepgen.03.vel-fb
     4  float IN              0  Lcnc.00.stepgen.04.acc_lim
     4  bit   IN          FALSE  Lcnc.00.stepgen.04.enable
     4  float OUT             0  Lcnc.00.stepgen.04.pos-fb
     4  bit   IN          FALSE  Lcnc.00.stepgen.04.reset
     4  float IN              0  Lcnc.00.stepgen.04.vel-cmd
     4  float OUT             0  Lcnc.00.stepgen.04.vel-fb
     4  float IN              0  Lcnc.00.stepgen.05.acc_lim
     4  bit   IN          FALSE  Lcnc.00.stepgen.05.enable
     4  float OUT             0  Lcnc.00.stepgen.05.pos-fb
     4  bit   IN          FALSE  Lcnc.00.stepgen.05.reset
     4  float IN              0  Lcnc.00.stepgen.05.vel-cmd
     4  float OUT             0  Lcnc.00.stepgen.05.vel-fb
     4  s32   OUT             0  Lcnc.00.update.time
     4  float OUT             0  Lcnc.00.wallclock.00.interval
     4  u32   OUT    0x00000000  Lcnc.00.wallclock.00.value
     4  float OUT             0  Lcnc.00.watchdog-read

Pin Aliases:
 Alias                                            Original Name

Signals:
